IBTS species,Code,Common name,ICES Statlant name,Functional group
Acentronura,,Other,,unclassified
Acipenser sturio,STU,(EUROPEAN)STURGEON,,unclassified
Agonus cataphractus,POG,POGGE (ARMED BULLHEAD),,Small demersal fish
Alosa,,Miscellaneous filter feeding pelagic fish,,Miscellaneous filter feeding pelagic fish
Alosa alosa,AAS,ALLIS SHAD,,Miscellaneous filter feeding pelagic fish
Alosa fallax,TAS,TWAITE SHAD,,Miscellaneous filter feeding pelagic fish
Amblyraja radiata,,Starry Ray,,Starry ray + others
Ammodytes,,Sandeel,,Sandeel
Ammodytes marinus,,Lesser sandeel,,Sandeel
Ammodytes tobianus,TSE,SANDEEL,,Sandeel
Ammodytidae,,Sandeel,,Sandeel
Anarhichas lupus,CAA,CATFISH (WOLFFISH),Atlantic wolffish,Catfish (Wolf-fish)
Anarhichas minor,,Catfish (Wolf-fish),,Catfish (Wolf-fish)
Anarhichas ocellatus,,Catfish (Wolf-fish),,Catfish (Wolf-fish)
Anguilla anguilla,ELE,EUROPEAN EEL,,Small demersal fish
Anguillidae,EEL,EELS,European eel,Small demersal fish
Aphia minuta,TPG,TRANSPARENT GOBY,,Small demersal fish
Argentina,,Argentine,,Other gadoids (small)
Argentina silus,GSS,GT SILVER SMELT,,Other gadoids (small)
Argentina sphyraena,LSS,LSR SILVER SMELT,,Other gadoids (small)
Argentinidae,ARG,ARGENTINES,Argentines,Other gadoids (small)
Arnoglossus,,Small demersal fish,,Small demersal fish
Arnoglossus imperialis,ISF,IMPERIAL SCALDFISH,,Small demersal fish
Arnoglossus laterna,SDF,SCALD FISH,,Small demersal fish
Arnoglossus thori,,Small demersal fish,,Small demersal fish
Artediellus europaeus,,Other,,unclassified
Aspitrigla cuculus,GUR,RED GURNARD,Red gurnard,Gurnards
Atherina presbyter,,Other,,unclassified
Austrorossia,,Other,,unclassified
Belone belone,GAR,GARFISH,Garfish,unclassified
Blenniidae,,Small demersal fish,,Small demersal fish
Blennius,,Small demersal fish,,Small demersal fish
Blennius ocellaris,,Other,,unclassified
Boops boops,,Other,,unclassified
Bothidae,,Other,,unclassified
Brama brama,,Ray's bream,,unclassified
Brosme brosme,USK,TUSK,,Other gadoids (large)
Buglossidium,,Small demersal fish,,Small demersal fish
Buglossidium luteum,SOT,SOLENETTE,,Small demersal fish
Callionymidae,DTX,DRAGONETS,,Dragonets
Callionymus,,Dragonets,,Dragonets
Callionymus lyra,CDT,COMMON DRAGONET,,Dragonets
Callionymus maculatus,SDT,SPOTTED DRAGONET,,Dragonets
Callionymus reticulatus,RDT,RETICULATE DRAGONET,,Dragonets
Cancer pagurus,CRE,EDIBLE CRAB,Edible crab,Large crabs
Caproidae,,Other,,unclassified
Capros aper,BOF,BOAR FISH,,unclassified
Cephalopoda,,Cephalopods,,unclassified
Cepola rubescens,,Other,,unclassified
Chelidonichthys cuculus,,Other,,unclassified
Chelidonichthys gurnardus,,Other,,unclassified
Chelidonichthys lucerna,,Other,,unclassified
Chelidonichthys obscurus,,Other,,unclassified
Chelon labrosus,,Other,,unclassified
Chimaera monstrosa,RBF,RABBIT FISH(RAT-TAIL),,Large demersal fish
Ciliata mustella,,Other,,unclassified
Ciliata septentrionalis,,Other,,unclassified
Clupea harengus,HER,HERRING,Atlantic herring,Herring (adult)
Conger conger,COE,EUROPEAN CONGER EEL,,Large demersal fish
Coryphaenoides rupestris,,Roundnose grenadier,Roundnose grenadier,Large demersal fish
Cottidae,,Small demersal fish,,Small demersal fish
Crystallogobius linearis,CLG,CRYSTAL GOBY,,Small demersal fish
Ctenolabrus rupestris,GDY,GOLDSINNY,,Small demersal fish
Cyclopteridae,,Small demersal fish,,Small demersal fish
Cyclopterus lumpus,LUM,LUMPSUCKER,,Small demersal fish
Dasyatis pastinaca,,Starry ray + others,,Starry ray + others
Dicentrarchus,,Bass,,Large demersal fish
Dicentrarchus labrax,,Bass,,Large demersal fish
Diplecogaster bimaculata,TSC,TWP SPOTTED CLINGFISH,,Small demersal fish
Dipturus batis,,Blue skate,,Skate + Cuckoo ray
Dipturus linteus,,Sail ray,,Skate + Cuckoo ray
Dipturus oxyrinchus,,Longnosed skate,,Skate + Cuckoo ray
Echiodon drummondii,,Other,,unclassified
Eledone cirrhosa,,Cephalopods,,Cephalopods
Enchelyopus cimbrius,FRR,FOUR-BEARDED ROCKLING,,Other gadoids (small)
Engraulis encrasicolus,ANE,EUROPEAN ANCHOVY,,Miscellaneous filter feeding pelagic fish
Entelurus aequerius,,Other,,unclassified
Etmopterus spinax,VBY,VELVET BELLY,,Small demersal fish
Eutrigla gurnardus,GUG,GREY GURNARD,Grey gurnard,Gurnards
Gadiculus,,Other,,unclassified
Gadiculus argenteus,SYP,SILVERY POUT,,Small demersal fish
Gadus morhua,COD,COD,Atlantic cod,Cod (adult)
Gaidropsarus,,Other gadoids (small),,Other gadoids (small)
Gaidropsarus argentatus,,Other gadoids (small),,Other gadoids (small)
Gaidropsarus macrophthalmus,,Other gadoids (small),,Other gadoids (small)
Gaidropsarus mediterraneus,,Shore rockling,,Other gadoids (small)
Gaidropsarus vulgaris,TBR,THREE-BEARDED ROCKLING,,Other gadoids (small)
Galeorhinus galeus,GAG,TOPE SHARK,Tope shark,Large piscivorous sharks
Galeus melastomus,DBM,BLACKMOUTHED DOGFISH,,Small sharks
Gasterosteidae,,Other,,unclassified
Gasterosteus aculeatus,TSS,THREE-SPINED STICKLEBACK,,unclassified
Glyptocephalus cynoglossus,WIT,WITCH,Witch flounder,Witch
Gobiidae,GPA,GOBIES,,Small demersal fish
Gobius,,Small demersal fish,,Small demersal fish
Gobius cobitis,,Small demersal fish,,Small demersal fish
Gobius niger,BLG,BLACK GOBY,,Small demersal fish
Gymnammodytes semisquamatus,SMS,SMOOTH SANDEEL,,Sandeel
Helicolenus dactylopterus,RBM,BLUE-MOUTH REDFISH,,Large demersal fish
Hippoglossoides platessoides,PLA,AMERICAN PLAICE (LR DAB),,Long-rough dab
Hippoglossus hippoglossus,HAL,HALIBUT,Atlantic halibut,Halibut
Homarus gammarus,LBE,EUROPEAN LOBSTER,European lobster,Large crabs
Hyperoplus,,Small demersal fish,,Small demersal fish
Hyperoplus immaculatus,ISE,IMMACULATE SANDEEL,,Sandeel
Hyperoplus lanceolatus,,Small demersal fish,,Small demersal fish
Illex coindetii,,Cephalopods,,Cephalopods
Illex illecebrosus,,Cephalopods,,Cephalopods
Labrus bergylta,,Other,,unclassified
Labrus mixtus,,Other,,unclassified
Lamna nasus,,Other,,unclassified
Lampetra,,Other,,unclassified
Lampetra fluviatilis,,Other,,unclassified
Lamprididae,,Other,,unclassified
Lepadogaster,,Other,,unclassified
Lepidorhombus boscii,LBI,FOUR SPOT MEGRIM,,Megrim
Lepidorhombus whiffiagonis,MEG,MEGRIM,Megrim,Megrim
Leptagonus decagonus,,Other,,unclassified
Leptoclinus maculatus,SNB,SPOTTED SNAKE BLENNY,,Small demersal fish
Lesueurigobius,,Other,,unclassified
Lesueurigobius friesii,,Other,,unclassified
Leucoraja circularis,,Starry ray + others,,Starry ray + others
Leucoraja fullonica,,Starry ray + others,,Starry ray + others
Leucoraja lentiginosa,,Starry ray + others,,Starry ray + others
Leucoraja naevus,,Skate + Cuckoo ray,,Skate + Cuckoo ray
Limanda limanda,DAB,DAB,Common dab,Dab
Liparis,,Sea-snail,,Small demersal fish
Liparis liparis,,Sea-snail,,Small demersal fish
Liparis montagui,MSS,MONTAGUE'S SEASNAIL,,Small demersal fish
Lithodes maja,LDM,STONE CRAB,,Large crabs
Liza aurata,MGN,GOLDEN MULLET,,Small demersal fish
Liza ramada,MTN,THIN LIPPED MULLET,,Small demersal fish
Loligo forbesii,,Cephalopods,,Cephalopods
Loligo subulata,,Cephalopods,,Cephalopods
Loligo vulgaris,LLV,SQUID,Common squids nei,Cephalopods
Lophiidae,,Monkfish,,Monkfish
Lophius budegassa,WAF,WHITE-ANGLERFISH,,Monkfish
Lophius piscatorius,MON,ANGLERFISH (MONK),Angler(=Monk),Monkfish
Lumpenus lumpretaeformis,,Small demersal fish,,Small demersal fish
Lycenchelys sarsi,LCS,Small demersal fish,,Small demersal fish
Lycodes vahlii,VLP,VAHL'S EELPOUT,,Small demersal fish
Maurolicus muelleri,PLS,PEARLSIDE,,Miscellaneous filter feeding pelagic fish
Melanogrammus aeglefinus,HAD,HADDOCK,Haddock,Haddock (adult)
Merlangius merlangus,WHG,WHITING,Whiting,Whiting (adult)
Merlucciidae,,Hake,,Hake
Merluccius merluccius,HKE,EUROPEAN HAKE,European hake,Hake
Microchirus,,Small demersal fish,,Small demersal fish
Microchirus variegatus,TBS,THICKBACK SOLE,,Small demersal fish
Micromesistius poutassou,WHB,BLUE WHITING,Blue whiting(=Poutassou),Blue whiting
Microstomus kitt,LEM,LEMON SOLE,Lemon Sole,Lemon Sole
Molva dypterygia,BLI,BLUE LING,,Other gadoids (large)
Molva molva,LIN,COMMON LING,Ling,Other gadoids (large)
Mugil cephalus,MTG,GREY MULLET,Mullets nei,Small demersal fish
Mugilidae,MUL,GREY MULLETS,,Small demersal fish
Mullus barbatus,,Small demersal fish,,Small demersal fish
Mullus surmuletus,MUR,RED MULLET,Red mullet,Small demersal fish
Mustelus,,Small sharks,,Small sharks
Mustelus asterias,SDS,STARRY SMOOTH HOUND,,Small sharks
Mustelus mustelus,SMH,SMOOTH HOUND,,Small sharks
Myctophiformes,,Miscellaneous filter feeding pelagic fish,,Miscellaneous filter feeding pelagic fish
Myoxocephalus,,Small demersal fish,,Small demersal fish
Myoxocephalus quadricornis,,Small demersal fish,,Small demersal fish
Myoxocephalus scorpioides,,Small demersal fish,,Small demersal fish
Myoxocephalus scorpius,BRT,BULLROUT,,Small demersal fish
Myxine glutinosa,HGF,HAGFISH,,Small demersal fish
Nephrops norvegicus,NEP,NORWAY LOBSTER,Nephrops,Nephrops
Nerophis ophidion,,Other,,unclassified
Notolepis rissoi,,Other,,unclassified
Octopodidae,OCT,OCTOPUSES,,Cephalopods
Octopus vulgaris,,Cephalopods,Octopuses nei,Cephalopods
Osmerus eperlanus,,Smelt,,Miscellaneous filter feeding pelagic fish
Pagellus acarne,,Other,,unclassified
Pagellus erythrinus,,Other,,unclassified
Pegusa lascaris,,Other,,unclassified
Percichthyidae,,Other,,unclassified
Petromyzon,,Other,,unclassified
Petromyzon marinus,SLY,SEA LAMPREY,,Small demersal fish
Pholis gunnellus,BTF,BUTTER FISH,,Small demersal fish
Phycis blennoides,GFB,GREATER FORKBEARD,Greater forkbeard,Other gadoids (large)
Platichthys flesus,FLE,FLOUNDER (EUROPEAN),European flounder,Flounder
Pleuronectes platessa,PLE,EUROPEAN PLAICE,European plaice,Plaice
Pollachius pollachius,POL,POLLACK,Pollack,Other gadoids (large)
Pollachius virens,POK,SAITHE,Saithe(=Pollock),Saithe (adult)
Pomatoschistus,,Other,,unclassified
Pomatoschistus microps,,Other,,unclassified
Pomatoschistus minutus,SDG,SAND GOBY,,Small demersal fish
Pomatoschistus pictus,,Other,,unclassified
Psetta maxima,,TURBOT,Turbot,Turbot and brill
Pycnogonum littorale,PGL,SEA SPIDER,,Small mobile epifauna
Raja,,Starry ray + others,,Starry ray + others
Raja batis,SKT,COMMON SKATE,Blue skate,Skate + Cuckoo ray
Raja brachyura,,Other rays,,Other rays
Raja clavata,THR,THORNBACK RAY (ROKER),,Thornback & Spotted ray
Raja microocellata,PTR,SMALL EYED RAY,Painted ray,Other rays
Raja montagui,SDR,SPOTTED RAY,Spotted ray,Thornback & Spotted ray
Raja radiata,SYR,STARRY RAY,,Starry ray + others
Raja undulata,UNR,UNDULATE RAY,,Starry ray + others
Rajidae,,Starry ray + others,,Starry ray + others
Rajiformes,,Starry ray + others,,Starry ray + others
Raniceps raninus,LFB,LESSER FORKBEARD,,Small demersal fish
Rossia macrosoma,ROM,Cephalopods,,Cephalopods
Salmo,,Large demersal fish,,Large demersal fish
Salmo salar,,Salmon,Atlantic Salmon,Large demersal fish
Salmo trutta,TRS,SEA TROUT (BROWN TROUT),,Large demersal fish
Sardina pilchardus,,Sardine,European pilchard(=Sardine),Miscellaneous filter feeding pelagic fish
Scomber scombrus,MAC,(EUROPEAN) MACKEREL,Atlantic mackerel,Mackerel 
Scomberesox saurus,,Atlantic saury,,unclassified
Scophthalmus maximus,TUR,TURBOT,Turbot,Turbot and brill
Scophthalmus rhombus,BLL,BRILL,Brill,Turbot and brill
Scorpaena loppei,,Other,,unclassified
Scorpaena scrofa,,Small demersal fish,,Small demersal fish
Scorpaenidae,,Small demersal fish,,Small demersal fish
Scyliorhinidae,,Small sharks,,Small sharks
Scyliorhinus canicula,LSD,LESSER SPOTTED DOGFISH,,Small sharks
Scyliorhinus stellaris,,Small sharks,,Small sharks
Sebastes,,Large demersal fish,,Large demersal fish
Sebastes marinus,REG,NORWAY HADDOCK,,Large demersal fish
Sebastes mentella,,Large demersal fish,,Large demersal fish
Sebastes viviparus,REV,REDFISH,,Large demersal fish
Sepia officinalis,CTC,COMMON CUTTLEFISH,Common cuttlefish,Cephalopods
Sepietta oweniana,STO,Cephalopods,,Cephalopods
Sepiidae,SEY,Cephalopods,,Cephalopods
Serranus cabrilla,,Other,,unclassified
Solea vulgaris,SOL,Dover sole,Sole,Sole
Soleidae,,Small demersal fish,,Small demersal fish
Somniosus microcephalus,,unclassified,,unclassified
Sparidae,,Black seabream,Black seabream,unclassified
Spinachia spinachia,,Other,,unclassified
Spondyliosoma cantharus,BKS,BLACK SEABREAM,Blackbelly rosefish,Large demersal fish
Sprattus sprattus,SPR,Sprat,European sprat,Sprat
Squalidae,DGS,Spurdog,Spurdog,Spurdog
Squalus acanthias,DGS,Spurdog,Spurdog,Spurdog
Stichaeidae,,Other,,unclassified
Symphodus melops,,Other,,unclassified
Syngnathidae,,Other,,unclassified
Syngnathoidei,,Other,,unclassified
Syngnathus,,Other,,unclassified
Syngnathus acus,GPF,GREAT PIPEFISH,,Small demersal fish
Syngnathus rostellatus,NPF,NILSSON'S PIPEFISH,,Small demersal fish
Syngnathus typhle,,Other,,unclassified
Taurulus bubalis,SSN,Sea scorpion,,Small demersal fish
Taurulus lilljeborgi,,Other,,unclassified
Thunnus thynnus,,Large demersal fish,,Large demersal fish
Todaropsis eblanae,,Cephalopods,,unclassified
Trachinus draco,WEG,Greater weever,,Small demersal fish
Trachinus vipera,WEL,Lesser weever,,Small demersal fish
Trachurus trachurus,HOM,HORSE-MACKEREL (SCAD),Atlantic horse mackerel,Horse mackerel
Trachyrincus murrayi,,Other,,unclassified
Trigla lucerna,TUB,TUB GURNARD,Tub gurnard,Gurnards
Triglidae,,Gurnards,Gurnard and Latchet,Gurnards
Trigloporus lastoviza,,Other,,unclassified
Triglops murrayi,SPN,SCULPIN,,Small demersal fish
Triglops pingeli,,Other,,unclassified
Trisopterus esmarkii,NOP,Norway Pout,Norway Pout,Norway pout
Trisopterus luscus,BIB,WHITING-POUT (BIB),,Other gadoids (small)
Trisopterus minutus,POD,POOR COD,,Other gadoids (small)
Zeiformes,,Other,,unclassified
Zenopsis ocellata,,Other,,unclassified
Zeugopterus,,Small demersal fish,,Small demersal fish
Zeugopterus norvegicus,,Small demersal fish,,Small demersal fish
Zeugopterus punctatus,,Topknot,,Small demersal fish
Zeugopterus regius,,Small demersal fish,,Small demersal fish
Zeus faber,JOD,JOHN DORY,John dory,Large demersal fish
Zoarces viviparus,ELP,EELPOUT/VIVIPARUS BLENNY,,Small demersal fish
Zoarcidae,EPX,EEL-POUTS,,Small demersal fish
